"~id","~labels","last_accessed","name","created_at","id","person_id"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:4","Person","2026-03-12T16:19:59.284000000Z","Linda","2026-03-12T15:52:29.807000000Z","linda",
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:0","Entity",,"emotional_tone","2026-03-12T15:58:06.450000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:8","Entity",,"smartwatch","2026-03-12T15:53:04.138000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:10","Entity",,"smartring","2026-03-12T15:53:05.447000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:13","Entity",,"gps","2026-03-12T15:53:07.599000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:15","Entity",,"smartphone","2026-03-12T15:53:08.233000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:20","Entity",,"Smart Home","2026-03-12T15:53:11.664000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:21","Entity",,"digital_behavior","2026-03-12T15:58:13.600000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:25","Entity",,"Library Volunteer Shift","2026-03-12T15:53:14.422000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:27","Entity",,"Rachel","2026-03-12T15:53:24.080000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:36","Entity",,"Susan","2026-03-12T15:59:29.180000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:41","Entity",,"Dinner at Linda's","2026-03-12T16:01:05.315000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:45","Entity",,"front_door","2026-03-12T16:01:26.865000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:47","Entity",,"indoor_temperature","2026-03-12T16:01:33.907000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:65","Entity",,"Lunch with Susan","2026-03-12T16:05:15.462000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:68","Entity",,"Book Club Group","2026-03-12T16:05:57.556000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:69","Entity",,"Librarian","2026-03-12T16:06:04.435000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:75","Entity",,"Library volunteer meeting","2026-03-12T15:53:53.383000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:93","Entity",,"roses","2026-03-12T15:56:02.849000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:99","Entity",,"Book Club","2026-03-12T15:56:42.471000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:103","Entity",,"Book Club Organizer","2026-03-12T15:57:13.098000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:104","Entity",,"Book Club Meeting","2026-03-12T15:57:13.098000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:105","Entity",,"John (husband)","2026-03-12T15:57:17.947000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:106","Entity",,"Person","2026-03-12T15:57:17.947000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:107","Entity",,"Library Volunteer Group","2026-03-12T15:57:25.743000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:110","Entity",,"John","2026-03-12T15:57:47.037000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:112","Entity",,"environment","2026-03-12T15:57:58.940000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:118","Entity",,"Gardening Competition Advice with John","2026-03-12T16:09:06.560000000Z",,"linda"
